,,,Ambiora Treasure Hunt clues,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"CLUE :- 
Where flower float and silence clings,
A bench stands still while stillness sings.
Not in the open, nor in plain sight,
But beneath the seat, hidden from light.
FIND THIS PLACE AND SEND A PICTURE WITH ONE PERSON IN A BASIC TADASANA POSE.
",ANSWER :- the benches at lotus lake,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"CLUE :- Where the entrance greets you with a familiar name, look behind the board that carries its fame. Hidden in plain sight, your next clue waits, just out of view, at the gate where it all begins.
USE THIS PLACE TO CREATE A FUNNY PICTURE AND UPLOAD THIS.
",ANSWER :- after entering main gate..behind the advertisement NMIMS board ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"CLUE :- Beyond the shade of a leafy friend, tucked in a quiet spot where paths bend. In the faculty’s domain, hidden from sight, your next clue waits where branches take flight.
CLICK A PICTURE IN A DRAMATIC POSE AND UPLOAD IT.
",ANSWER :- behind the tree in faculty area.,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"CLUE:- 
Where victories rise and falls are grand,
Behind the net, away from the stand.
Not on the field, but close in sight,
Find me where goals take flight.
TYPE THE NAME OF THIS PLACE IN THE TEXT BOX.
",ANSWER :- football goal post,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"CLUE:-
Behind the place where meals are made,
A quiet spot, tucked in the shade.
Water flows with a gentle tap,
Find me there—go check the map. 
FIND THIS PLACE AND UPLOAD IT’S PICTURE.
",ANSWER:- behind aditi water tap area,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"CLUE:- 
Where whispers blend with rustling leaves,
A spot where hearts find gentle ease.
Near the earth, but not in sight,A secret waits where roots hold tight.
Look for the vessel that holds no wine,Yet inside, a clue divine.
FIND THIS THING AND UPLOAD IT’S PICTURE",ANSWER :-  the pot near PMC,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"CLUE:- 
Beyond the halls where whispers stay,
A hidden path winds far away.
In front of the rooms, hearts meet near,
Where love speaks softly, no one to hear.
Step by step, the moments flow,
A secret love, where only they know.
FIND THIS SPOT AND UPLOAD A GROUP SELFIE.
",ANSWER:- STAIRS IN FRONT OF GIRLS HOSTEL,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"CLUE:- 
A mirror to the sky, yet colors fade,
Once adorned, now bare and staid.
I held a crown of petals bright,
But now they’ve vanished from the sight.
Seek me where beauty once did stay,
A silent witness to yesterday
CLICK A PICTURE WITH THE FIRST PERSON YOU SEE THERE AND UPLOAD IT.
",ANSWER:- LOTUS POND,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"“Where boundaries are drawn but no wicket falls 
At the edge of the campus, I quietly stay.
Gaze beyond, and you shall see where the sky meets the land 
A river flowing, wild and free.
Find me there, where sights delight",Answer: Scenic view of river behind cricket ground,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"“In the realm where leather meets hardwood,
Amongst the cacophony of bouncing spheres,
Amidst the symphony of swooshing nets,
A hidden message softly appears.”     ",Answer: Basketball Court,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"A cake so grand, but not to eat.
Dressed in blue from base to crown,
At its heart, four paths come down.
Take a seat or watch it flow,
Your next clue waits where waters go.- fountain",Answer:fountain,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"“Where tall trees stand and breezes play,
A quiet seat not far away.
Water reflects the sky so blue,
Find your next step where shade guards you.”",Answer: Lotus Pond,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"“Where the first rays of sun fall,
The three underrated pillars stand tall,
Quietly witnessing day’s first light,
Seek the clue hidden in plain sight.”
",Answer: Pillars in front of Student Lounge,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"“Where melodies are made and rhythms flow,
A hidden cascade you’ll hear, but not see though,
Step close and listen to water’s secret call,
Find the clue where drops never fall.”",Answer: Water filter near music room,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"“Take a pic doing ‘Badal Barsa Bijuli’,
At a spot where wings take flight truly,
Where machines soar to dizzying height,
Capture the pose to get your next insight.”",Answer: space in front of girls hostel ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
42,"**“In the tranquil room, seek inner peace,
Release all tension, let worries cease.
Breathe profound, calm and deep,
Let body and mind’s unity be found.",Answer: Yoga Room,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"“Where beings once found refuge within walls’ grace,
Seek hidden signs within this confined space.
Unveil the hint where once life roamed,
Now a puzzle lies, waiting to be owned.”",Answer: Animal House,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"“Take a photo with the playground,
Where six pillars of light surround.
Amidst the court where matches are sought,
Capture the moment where victories are fought.”",Answer: Lawn Tennis Court,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"I have a key but open no door,
I hold two rings but treasures store.
You’ll find me where echoes pound,
As feet rush fast upon the ground.
Though battles here have no swords,
Victory comes in points, not words.""",basketball court ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"""I have no walls, yet I enclose,
A thousand ears hear what I expose.""",amphi,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"""A perfect round, yet chaos thrives,
Where silence breaks as glory arrives",cricket ground ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"""I hold the harvest, fresh and bright,
Yet beneath, dark stones keep tight.""",fruit stall ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"They call it love, yet it’s only a splash,
Water’s the only thing that’ll ever crash.""",pmc,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
50,landour in a parallel universe ,area near pmc....jaha ki bushes trim hui h ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"""I sparkle bright when the sun is high,
At night, I shimmer as stars pass by.
I have no voice, yet I can sing,
With every droplet, I take a swing.""

",fountain ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"""I stand alone but never sleep,
At night, my watch is bright and deep.
I chase the dark, but when day is near,
I disappear without a tear.""",marine drive ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"""I open wide, yet never move,
A passage through which all must prove.
The first hello, the last goodbye,
Find me where paths meet eye to eye.""


",main gate entrance ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"A device with buttons and screens, I hold great power.Insert your card, your PIN you'll enter,Money and receipts""",path between tennis courts,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Watching cricket is like being in a relationship. One minute you're in bliss, the next you're wondering why on earth you signed up for this.""click a photo as if you are 
 the ball",cricket ground ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"Where the mirror of nature lies,In the realm where stillness defies.Seek amidst the aqueous domain,Where tranquility and mystery reign. task: do a propose pose",lotus pond ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"Among the dribbles and the swishes, seek a hint where the court's edge wishes. take a picture",basketball court ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"Standing tall, with branches wide,
Between where students and teachers reside.
I offer shade, a whispering sound,
Find me rooted firm in the ground.""",The big tree between faculty staff home and new boys hostel,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"I stand alone but never sleep,
At night, my watch is bright and deep.
I chase the dark, but when day is near,
I disappear without a tear.""",marine drive ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"""I stand tall, both old and wise,Greeting all with watchful eyes.Between two gates, I make my mark,Find me here, where journeys start!""",,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,, A large tree stands between the main entrance gate,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,"“Closed I stay, both day and night,A fiery guardian keeps me in sight.Though silence reigns, a clue is near,Find me quick, the path is clear!""",,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A shop that always remains closed is located near the music room.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A shop that always remains closed is located near the music room.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62," ""A giant once stood, now memories stay,In a rectangle where greens find their way.From loss to life, a story untold,Find me there, where new leaves unfold!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," A rectangular cemented boundary outside the girls' hostel, containing small green plants with white flowers.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"“In a place where silence stands tall, three hollow giants guard the hall. Aligned in a row, they mark the way—look between them, and find your stay.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,In front of the backside of the student lounge.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"A crimson glow in a box so neat,
Standing guard just by the street.
By B Wing’s side, I wait in place,
Find me fast to win the race!”
",red colour thing in rectangle box outside the b wing,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65," Where colors rise and pride stands tall,
Behind the lounge, past the wall.
A place of honor, a place so grand,
Find me there where patriots stand!”
",behind student lounge ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"""I stand alone, yet serve a cause,
Cleaning up without applause.
By the court where rackets swing,
Find me here, where waste takes wing!”


",a dustbin outside lawn tennis court ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"I stand tall, a list I show,
Of leaders high and names you know.
The first thing seen as you walk through,
Find me here, where paths begin new!”
",a information board where all the names of president vice president and all other dignitees of college has written that is the first thing everyone saw while entering to the camps,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,"Dribble, pass, aim for the hoop,Where echoes dance with every swoop.Step out of bounds or take a shot,Your hidden clue is this spot!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ans - Basketball,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"""I have no bed, but people rest,They sit and chat and feel refreshed.I’m filled with flavors, drinks, and more",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ans - Canteen(ADITI),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"Some call it work, some call it play,Here, bright ideas lead the way.place for founders, bold and keen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ans- Sobus building (outside),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"have keys but no lock,Strings but no thread,Find your clue where the notes are spread",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ans- Harmony building,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"You come to chat, you come to rest,Under the “Rock”, or by its side,A hidden place waits with pride!”",Ans- Kalla pathar,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73," In the heart of the campus, I stand so tall,Where whispers are shared, and lovers call.Waters dance, and wishes flow,Find me there, where love does grow.”",Ans – blue Fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"Once a garden, full of graceNow just memories take its place.Petals danced, but now they’re gone,Find me where the beauty’s withdrawn.”",Ans- opposite to pmc,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"Dribble, pass, aim for the hoop,Where echoes dance with every swoop.Step out of bounds or take a shot,Your hidden clue is in this spot!",Ans – Basketball,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"“Where nature’s petals rest on glass,A hidden path will let you pass.In the middle, voices blend,Find me where the waters end.”",Ans- Lotus Point,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"“From distant lands, I bring surprise,With written names in careful guise.A place where hands meet what they seek,Find me where arrivals peak.”",Ans- Main gate Where parcels arrive,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"⁠“Where swift moves and fast-paced play, your next clue is hidden away.”",Ans - tennis court .,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,"⁠“Once a giant stood so tall, now an empty box recalls it all.”",Ans-square box in front of girls hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"“Where furry friends find comfort and care, your next clue is waiting somewhere near there.”",  Ans : pet house,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81," ⁠“Where fast moves and high jumps reign, your next clue lies in the game’s domain.”",Ans - basketball court,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"""I arrive at dawn, but I'm not the sun, Where liquid is delivered, but no bread is done.""",Answer: Milkman's Spot,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"I stand at the threshold, alert and wise, I see who enters, and who flies by.""",Answer: Main Gate Watchman,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Find and capture a group of students wearing the same color outfit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Take a picture of the messiest table in the canteen,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"Take a selfie with a canteen worker
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"""A field so vast, yet no crops grow,
With wickets tall and a batter’s show.
Crowds may cheer or hold their breath,
As runs are scored, they chase success.
Where am I?""
",Cricket ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"""I am a stage without a wall,
People sit and watch it all.
Under the sky, stars shine bright,
Find me where shows bring delight!""
",Amphitheater,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amphitheater
89,"I’m close to food but not inside,
Where friends relax and chats collide.
Tables and benches, a shady space,
Find me in this hungry place!
",Outside Aditi,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"""Bolts and nuts, designs so fine,
This place makes ideas shine.
With iron and steel, they build with pride,
Find me where machines reside!""
",Outside mechanical wing,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,"I  guard the way, day and night,
Letting in both left and right.
No one enters, no one leaves,
Without passing under my eaves!""
",Main gate ,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"In the water, I stand with grace,
A flower that finds a peaceful place.
With petals soft and leaves so round,
Where am I? Let me be found!
",Lotus pond ,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,"""Wheels may rest, but power flows,
Charging up before it goes.
A quiet space, no smoke, no fuss,
Find me where they plug and trust!""
","
Ev charging spot",,,,,,,,,,,,,,,,,,,,,,,,,,,
94,"""I don’t sell, but I receive,
Holding gifts you won’t believe.
Come find me, don’t delay,
Your package might be on its way!""
",The place from  where online parcels are received ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95," Wheels everywhere with young souls playing around
",Parking area of Faculty.,,,,,,,,,,,,,,,,,,,,,,,,,,,
96," A  field where players run
Spending time gives lots of fun
But look around u will see its true
Am not the same in every view
Where the net is stretched tight,
The next clue hides in plain sight
",Football Ground mainly near goal posts,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"Is a place wher they rest their heads
Where the YOUNG ones lay their beds
Not a school not a gym to play
But a spot where boys end their day
",1st year boys hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,"Beneath the open sky so wide
Where seats are set but none can hide
Its a place where people rest
And some open their food chest
",Aditi Canteen outside benches,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,"Where dancers move and practice their grace
Just outside the academic space
Find the spot where they rehearse and spin
The next clue lies where the music begins
",Where Dance Grp practices oustide academic building,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"what will be the favourite place of Ajay Devgn if he was in our campus?
",Main gate where delivery boy rest (Gutka incidence),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,"From halls of learning, step outside,
Near echoes loud where voices reside.
A path stands straight, but meets a wire.
Behind the doors that never open wide,
Where movie lights and stage collide.
",Backside of C wing,,,,,,,,,,,,,,,,,,,,,,,,,,,
102," They stand and wait, some shy, some bold,
For stories of love to soon unfold.
A meeting spot, a patient stay,
Find your clue where hearts delay!
Once I stood so tall and grand,
Now I rest upon the land.
",Where there was a tree in front of girls hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,"Graceful and calm, I float with ease,
My petals dance with the gentle breeze.
In front of where the ladies reside,
Find your clue where beauty hides
",Lotus pond,,,,,,,,,,,,,,,,,,,,,,,,,,,
